relative_path	bytes
final_concept_prediction/ite_rolling_validation_blend.csv	6421
final_concept_prediction/ite_rolling_validation_summary.csv	2239
final_concept_prediction/ite_scored_candidates_2022_to_2026.csv	5760256
final_concept_prediction/ite_test_candidates_2022_to_2026.csv	3988231
final_concept_prediction/ite_top100_predictions.csv	39516
final_concept_prediction/ite_train_samples_2012_2018.csv	2573478
final_concept_prediction/ite_training_window_summary.csv	325
final_concept_prediction/ite_validation_candidates_2019_to_2022.csv	2000238
hkust-thesis/.gitignore	2890
hkust-thesis/LICENSE	19106
hkust-thesis/Makefile	1064
hkust-thesis/OVERLEAF_README.md	687
hkust-thesis/README.md	3072
hkust-thesis/README_CN.md	2913
hkust-thesis/hkustthesis.aux	12293
hkust-thesis/hkustthesis.cls	25202
hkust-thesis/hkustthesis.dtx	90859
hkust-thesis/hkustthesis.glo	4901
hkust-thesis/hkustthesis.hd	9
hkust-thesis/hkustthesis.idx	109172
hkust-thesis/hkustthesis.ins	139
hkust-thesis/hkustthesis.log	1509
hkust-thesis/hkustthesis.out	10070
hkust-thesis/hkustthesis.pdf	339785
hkust-thesis/hkustthesis.toc	5475
hkust-thesis/latexmkrc	797
hkust-thesis/mythesis-blx.bib	341
hkust-thesis/mythesis.aux	34382
hkust-thesis/mythesis.bbl	49522
hkust-thesis/mythesis.bib	4383
hkust-thesis/mythesis.blg	271
hkust-thesis/mythesis.lof	1306
hkust-thesis/mythesis.log	70694
hkust-thesis/mythesis.lot	1037
hkust-thesis/mythesis.out	10343
hkust-thesis/mythesis.pdf	2794775
hkust-thesis/mythesis.run.xml	2677
hkust-thesis/mythesis.tex	1666
hkust-thesis/mythesis.toc	3944
hkust-thesis/mythesis_LoP.bib	2411
hkust-thesis/thermogalvanic_references.bib	14134
hkust-thesis/.github/workflows/build.yml	999
hkust-thesis/.github/workflows/release.yml	2150
hkust-thesis/.github/workflows/test.yml	1353
hkust-thesis/.vscode/settings.json	2199
hkust-thesis/chapters/Appendix_Figures.tex	2897
hkust-thesis/chapters/Appendix_Publications.tex	525
hkust-thesis/chapters/Appendix_Requirements.tex	5923
hkust-thesis/chapters/Ch_AI_Solvation.tex	7974
hkust-thesis/chapters/Ch_Conclusion.tex	69
hkust-thesis/chapters/Ch_ExampleChapter.tex	6222
hkust-thesis/chapters/Ch_Introduction.tex	184
hkust-thesis/chapters/Ch_LiteratureReview.tex	70122
hkust-thesis/chapters/Ch_Polarity_Hydrogel.tex	5990
hkust-thesis/chapters/Pre_Abstract.tex	1377
hkust-thesis/chapters/Pre_Acknowledgements.tex	81
hkust-thesis/chapters/Pre_Dedication.tex	69
hkust-thesis/chapters/Pre_Preface.tex	106
hkust-thesis/docs/_config.yml	274
hkust-thesis/docs/index.md	1535
hkust-thesis/figures/as2025_page-02.png	800539
hkust-thesis/figures/as2025_page-03.png	800349
hkust-thesis/figures/as2025_page-04.png	610664
hkust-thesis/figures/as2025_page-05.png	660038
hkust-thesis/figures/as2025_page-10.png	945315
hkust-thesis/figures/as2025_page-11.png	824858
hkust-thesis/figures/as2025_page-12.png	1030878
hkust-thesis/figures/as2025_page-13.png	1159942
hkust-thesis/figures/as2025_page-14.png	1048311
hkust-thesis/figures/as2025_page-15.png	1134991
hkust-thesis/figures/as2025_page-16.png	552402
hkust-thesis/figures/as2025_page-22.png	794444
hkust-thesis/figures/as2025_page-23.png	850259
hkust-thesis/figures/as2025_page-24.png	629133
hkust-thesis/figures/as2025_page-25.png	269565
hkust-thesis/figures/as_guanidinium_additives.png	723196
hkust-thesis/figures/as_ite_mechanisms.png	440220
hkust-thesis/figures/as_solvation_structure.png	824486
hkust-thesis/figures/as_td_tg_mechanisms.png	347757
hkust-thesis/figures/csr2026_page-03.png	1300875
hkust-thesis/figures/csr_background_full.png	600867
hkust-thesis/figures/csr_roadmap_full.png	534700
hkust-thesis/figures/csr_roadmap_full_uploaded.png	1819135
hkust-thesis/figures/joule2021_page-01.png	600701
hkust-thesis/figures/joule2021_page-02.png	642348
hkust-thesis/figures/joule2021_page-03.png	523876
hkust-thesis/figures/joule2021_page-04.png	575305
hkust-thesis/figures/joule_low_grade_sources.png	181002
hkust-thesis/figures/joule_thermopower_strategies.png	242749
hkust-thesis/figures/joule_thermopower_strategies_full.png	410228
hkust-thesis/figures/nsr2026_page-20.png	1242693
hkust-thesis/figures/nsr2026_page-21.png	1086244
hkust-thesis/figures/nsr2026_page-22.png	862486
hkust-thesis/figures/nsr2026_page-23.png	738543
hkust-thesis/figures/nsr2026_page-24.png	633482
hkust-thesis/figures/nsr_material_categories_full.png	584174
hkust-thesis/resources/ProjectLogo/HKUSTThesisLogoTeX.tex	1362
hkust-thesis/resources/ProjectLogo/qrcode2github.svg	53752
hkust-thesis/resources/ProjectLogo/redbird-raw.svg	22663
hkust-thesis/tmp/pdfs/final_title_abstract/final-01.png	71907
hkust-thesis/tmp/pdfs/final_title_abstract/final-02.png	178166
hkust-thesis/tmp/pdfs/final_title_abstract/page-01.png	63348
hkust-thesis/tmp/pdfs/final_title_abstract/page-02.png	216815
hkust-thesis/tmp/pdfs/final_title_abstract/pqe-01.png	62232
hkust-thesis/tmp/pdfs/final_title_abstract/pqe-02.png	178166
hkust-thesis/tmp/pdfs/final_title_abstract/see-01.png	62579
hkust-thesis/tmp/pdfs/final_title_abstract/see-02.png	179157
hkust-thesis/tmp/pdfs/report_qa/body-34.png	171641
hkust-thesis/tmp/pdfs/report_qa/body-35.png	183333
hkust-thesis/tmp/pdfs/report_qa/body-36.png	139789
hkust-thesis/tmp/pdfs/report_qa/body-37.png	177235
hkust-thesis/tmp/pdfs/report_qa/body-38.png	193761
hkust-thesis/tmp/pdfs/report_qa/body-39.png	54111
hkust-thesis/tmp/pdfs/report_qa/body-40.png	166518
hkust-thesis/tmp/pdfs/report_qa/body-41.png	168737
hkust-thesis/tmp/pdfs/report_qa/body-42.png	113523
hkust-thesis/tmp/pdfs/report_qa/body-43.png	217770
hkust-thesis/tmp/pdfs/report_qa/body-44.png	258894
hkust-thesis/tmp/pdfs/report_qa/body-45.png	57248
hkust-thesis/tmp/pdfs/report_qa/body_contact.png	651243
hkust-thesis/tmp/pdfs/report_qa/front-01.png	33220
hkust-thesis/tmp/pdfs/report_qa/front-02.png	61796
hkust-thesis/tmp/pdfs/report_qa/front-03.png	134869
hkust-thesis/tmp/pdfs/report_qa/front-04.png	31664
hkust-thesis/tmp/pdfs/report_qa/front-05.png	66545
hkust-thesis/tmp/pdfs/report_qa/front-06.png	56717
hkust-thesis/tmp/pdfs/report_qa/front-07.png	170028
hkust-thesis/tmp/pdfs/report_qa/front-08.png	197041
hkust-thesis/tmp/pdfs/report_qa/front_contact.png	249031
ite_insight_transfer/README.md	6208
ite_insight_transfer/alignment_threshold_audit_sample.csv	338749
ite_insight_transfer/analysis_summary.json	1092
ite_insight_transfer/bridge_claim_units.csv	222884
ite_insight_transfer/ite_abstract_claim_adjudication.csv	101
ite_insight_transfer/ite_abstract_claim_candidates.csv	249028
ite_insight_transfer/ite_adjacent_reference_supplement.csv	982858
ite_insight_transfer/ite_evidence_repair_queue.csv	434052
ite_insight_transfer/ite_insight_claim_units.csv	6517097
ite_insight_transfer/ite_insight_theme_members.csv	28826
ite_insight_transfer/ite_insight_themes.csv	1301923
ite_insight_transfer/ite_primary_insight_claims.csv	747619
ite_insight_transfer/ite_source_already_tg_coupled.csv	139524
ite_insight_transfer/ite_tg_relation_adjudication.csv	203
ite_insight_transfer/ite_to_tg_alignment_review_queue.csv	75317
ite_insight_transfer/ite_to_tg_transfer_cards.csv	1556473
ite_insight_transfer/qa_invariants.json	1712
ite_insight_transfer/run_manifest.json	6900
ite_insight_transfer/tg_reference_claim_units.csv	958819
ite_insight_transfer/tg_translation_opportunity_watchlist.csv	1421509
ite_tg_complementarity/DEPRECATED_CN.md	441
ite_tg_complementarity/NEXT_ACTION_BATCHES_CN.md	9096
ite_tg_complementarity/README.md	3335
ite_tg_complementarity/START_HERE_CN.md	4592
ite_tg_complementarity/TOP_EXPERIMENTS_CN.md	23637
ite_tg_complementarity/analysis_summary.json	3155
ite_tg_complementarity/ite_claim_inventory_with_levers.csv	6947712
ite_tg_complementarity/ite_mechanism_cards_v2.csv	6947712
ite_tg_complementarity/ite_paper_coverage.csv	2995136
ite_tg_complementarity/ite_tg_candidate_evidence.csv	152020
ite_tg_complementarity/ite_tg_complementarity_programs.csv	68815
ite_tg_complementarity/ite_tg_edge_review_queue.csv	9025
ite_tg_complementarity/ite_tg_experiment_shortlist.csv	54574
ite_tg_complementarity/ite_tg_next_action_queue.csv	26262
ite_tg_complementarity/ite_tg_white_space_shortlist.csv	19236
ite_tg_complementarity/ite_to_tg_hypotheses_v2.csv	2019953
ite_tg_complementarity/knowledge_graph_edges.csv	215871
ite_tg_complementarity/knowledge_graph_nodes.csv	765586
ite_tg_complementarity/run_manifest.json	4141
ite_tg_complementarity/tg_prior_art_by_program.csv	29304
ite_tg_complementarity/bottleneck_graph_prediction/future_mechanism_bottleneck_predictions.csv	32186
ite_tg_complementarity/bottleneck_graph_prediction/future_mechanism_bottleneck_top10_superseded_raw.csv	7296
ite_tg_complementarity/bottleneck_graph_prediction/ite_source_mechanism_records.csv	72439
ite_tg_complementarity/bottleneck_graph_prediction/mechanism_bottleneck_matrix_long.csv	24569
ite_tg_complementarity/bottleneck_graph_prediction/mechanism_bottleneck_matrix_scores.csv	1564
ite_tg_complementarity/bottleneck_graph_prediction/prediction_manifest.json	7147
ite_tg_complementarity/bottleneck_graph_prediction/raw_graph_top10_for_audit.csv	7910
ite_tg_complementarity/bottleneck_graph_prediction/rolling_backtest_metrics.csv	2761
ite_tg_complementarity/bottleneck_graph_prediction/rolling_backtest_predictions.csv	107619
ite_tg_complementarity/bottleneck_graph_prediction/temporal_bottleneck_risk_snapshots.csv	123308
ite_tg_complementarity/bottleneck_graph_prediction/tg_bottleneck_mapping_audit.csv	49803
ite_tg_complementarity/bottleneck_graph_prediction/tg_bottleneck_paper_records.csv	100798
ite_tg_complementarity/bottleneck_graph_prediction/tg_mechanism_bottleneck_evidence.csv	206593
ite_tg_complementarity/graph_analysis/GRAPH_RESULTS_CN.md	4473
ite_tg_complementarity/graph_analysis/augmented_graph_edges.csv	221278
ite_tg_complementarity/graph_analysis/augmented_graph_nodes.csv	771099
ite_tg_complementarity/graph_analysis/augmented_knowledge_graph.graphml	2358574
ite_tg_complementarity/graph_analysis/community_sensitivity.json	1257
ite_tg_complementarity/graph_analysis/graph_analysis_manifest.json	4016
ite_tg_complementarity/graph_analysis/graph_audit.json	2118
ite_tg_complementarity/graph_analysis/ite_tg_action_graph.png	828259
ite_tg_complementarity/graph_analysis/ite_tg_action_graph.svg	42872
ite_tg_complementarity/graph_analysis/knowledge_graph.graphml	2325216
ite_tg_complementarity/graph_analysis/lever_cooccurrence.graphml	15050
ite_tg_complementarity/graph_analysis/lever_cooccurrence_edges.csv	15325
ite_tg_complementarity/graph_analysis/lever_cooccurrence_graph.png	729200
ite_tg_complementarity/graph_analysis/lever_cooccurrence_graph.svg	36297
ite_tg_complementarity/graph_analysis/lever_cooccurrence_nodes.csv	2827
ite_tg_complementarity/graph_analysis/lever_target_matrix.csv	1550
ite_tg_complementarity/graph_analysis/lever_target_programs.csv	31298
ite_tg_complementarity/graph_analysis/program_evidence_paths.csv	88691
ite_tg_complementarity/graph_analysis/program_graph_support.csv	9964
ite_tg_complementarity/graph_analysis/program_program_relations.csv	12623
ite_tg_complementarity/graph_analysis/program_projection.graphml	16441
ite_tg_complementarity/graph_analysis/program_source_leverage.png	184347
ite_tg_complementarity/graph_analysis/program_source_leverage.svg	29184
ite_tg_complementarity/graph_analysis/tg_prior_art_program_edges.csv	21581
ite_tg_complementarity/graph_analysis/typed_node_metrics.csv	710149
ite_tg_complementarity/graph_prediction/FIGURE_QA_NOTES.md	2591
ite_tg_complementarity/graph_prediction/PREDICTION_RESULTS_CN.md	7214
ite_tg_complementarity/graph_prediction/curated_program_matrix_overlay.csv	4017
ite_tg_complementarity/graph_prediction/future_lever_tg_predictions.csv	62946
ite_tg_complementarity/graph_prediction/future_lever_tg_top30.csv	20673
ite_tg_complementarity/graph_prediction/ite_source_lever_records.csv	72439
ite_tg_complementarity/graph_prediction/ite_tg_graph_prediction_matrix.pdf	118095
ite_tg_complementarity/graph_prediction/ite_tg_graph_prediction_matrix.png	659983
ite_tg_complementarity/graph_prediction/ite_tg_graph_prediction_matrix.svg	136368
ite_tg_complementarity/graph_prediction/ite_tg_graph_prediction_matrix.tiff	91758698
ite_tg_complementarity/graph_prediction/lever_tg_prediction_matrix_long.csv	57258
ite_tg_complementarity/graph_prediction/lever_tg_prediction_matrix_scores.csv	2696
ite_tg_complementarity/graph_prediction/manual_prior_adoption_evidence.csv	12949
ite_tg_complementarity/graph_prediction/prediction_manifest.json	5763
ite_tg_complementarity/graph_prediction/rolling_backtest_metrics.csv	4080
ite_tg_complementarity/graph_prediction/rolling_backtest_predictions.csv	182557
ite_tg_complementarity/graph_prediction/strict_tg_lever_adoption_evidence.csv	44270
ite_tg_complementarity/graph_prediction/temporal_graph_backtest.pdf	44053
ite_tg_complementarity/graph_prediction/temporal_graph_backtest.png	280462
ite_tg_complementarity/graph_prediction/temporal_graph_backtest.svg	30485
ite_tg_complementarity/graph_prediction/temporal_graph_backtest.tiff	30705650
ite_tg_complementarity/graph_prediction/temporal_risk_snapshots.csv	145831
ite_tg_complementarity/graph_prediction/tg_lever_adoption_evidence.csv	56979
ite_tg_complementarity/graph_prediction/tg_paper_mapping_audit.csv	57583
ite_to_tg_prediction/README.md	2388
ite_to_tg_prediction/ite_to_tg_backtest_metrics.csv	533
ite_to_tg_prediction/ite_to_tg_classification_metrics.csv	504
ite_to_tg_prediction/ite_to_tg_confusion_matrix.pdf	22055
ite_to_tg_prediction/ite_to_tg_confusion_matrix.png	97419
ite_to_tg_prediction/ite_to_tg_confusion_matrix.svg	6550
ite_to_tg_prediction/ite_to_tg_confusion_matrix.tiff	14949782
ite_to_tg_prediction/ite_to_tg_hyperparameter_tuning.csv	7480
ite_to_tg_prediction/ite_to_tg_material_mechanism_matrix.pdf	37216
ite_to_tg_prediction/ite_to_tg_material_mechanism_matrix.png	470250
ite_to_tg_prediction/ite_to_tg_material_mechanism_matrix.svg	31930
ite_to_tg_prediction/ite_to_tg_material_mechanism_matrix.tiff	48601694
ite_to_tg_prediction/ite_to_tg_material_mechanism_observed.csv	918
ite_to_tg_prediction/ite_to_tg_material_mechanism_predicted.csv	1826
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_matrix.pdf	34929
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_matrix.png	317818
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_matrix.svg	35876
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_matrix.tiff	38439086
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_observed.csv	1511
ite_to_tg_prediction/ite_to_tg_mechanism_mechanism_predicted.csv	2881
ite_to_tg_prediction/ite_to_tg_model_feature_dictionary.csv	1450
ite_to_tg_prediction/ite_to_tg_observed_matrix_top_concepts.csv	1453
ite_to_tg_prediction/ite_to_tg_prediction_matrix.pdf	35823
ite_to_tg_prediction/ite_to_tg_prediction_matrix.png	330208
ite_to_tg_prediction/ite_to_tg_prediction_matrix.svg	36124
ite_to_tg_prediction/ite_to_tg_prediction_matrix.tiff	39176270
ite_to_tg_prediction/ite_to_tg_prediction_matrix_top_concepts.csv	3043
ite_to_tg_prediction/ite_to_tg_prediction_summary.json	2452
ite_to_tg_prediction/ite_to_tg_roc_pr.pdf	32281
ite_to_tg_prediction/ite_to_tg_roc_pr.png	396024
ite_to_tg_prediction/ite_to_tg_roc_pr.svg	42829
ite_to_tg_prediction/ite_to_tg_roc_pr.tiff	30705650
ite_to_tg_prediction/ite_to_tg_scored_candidates_2022_to_2026.csv	365588
ite_to_tg_prediction/ite_to_tg_test_candidates_2022_to_2026.csv	266494
ite_to_tg_prediction/ite_to_tg_top100_predictions.csv	39511
ite_to_tg_prediction/ite_to_tg_train_samples_2013_2019.csv	85065
ite_to_tg_prediction/ite_to_tg_training_window_summary.csv	287
ite_to_tg_prediction/ite_to_tg_validation_candidates_2021_to_2024.csv	218623
kimi版本/42256_2026_1206_MOESM1_ESM.pdf	4841615
kimi版本/pdf_extract.py	0
kimi版本/s42256-026-01206-y (1).pdf	3653867
layered_prediction_analysis/README.md	2836
layered_prediction_analysis/all_layer_metrics.csv	5284
layered_prediction_analysis/concept_layer_audit.csv	12482
layered_prediction_analysis/ite_to_tg/all_candidates_with_layers.csv	400616
layered_prediction_analysis/ite_to_tg/layer_metrics_all_models.csv	2607
layered_prediction_analysis/ite_to_tg/top25_M-M.csv	10449
layered_prediction_analysis/ite_to_tg/top25_M-P.csv	11345
layered_prediction_analysis/ite_to_tg/top25_M-S.csv	11049
layered_prediction_analysis/ite_to_tg/top25_P-P.csv	12203
layered_prediction_analysis/ite_to_tg/top25_S-P.csv	11971
layered_prediction_analysis/ite_to_tg/top25_S-S.csv	3367
layered_prediction_analysis/ite_to_tg/top25_all_layers.csv	62548
layered_prediction_analysis/ite_to_tg/top25_other.csv	5365
layered_prediction_analysis/ite_to_tg/top25_unobserved_M-M.csv	10354
layered_prediction_analysis/ite_to_tg/top25_unobserved_M-P.csv	11366
layered_prediction_analysis/ite_to_tg/top25_unobserved_M-S.csv	10914
layered_prediction_analysis/ite_to_tg/top25_unobserved_P-P.csv	12158
layered_prediction_analysis/ite_to_tg/top25_unobserved_S-P.csv	10168
layered_prediction_analysis/ite_to_tg/top25_unobserved_S-S.csv	2113
layered_prediction_analysis/ite_to_tg/top25_unobserved_all_layers.csv	59092
layered_prediction_analysis/ite_to_tg/top25_unobserved_other.csv	5380
layered_prediction_analysis/tg_to_tg/all_candidates_with_layers.csv	942309
layered_prediction_analysis/tg_to_tg/layer_metrics_all_models.csv	2824
layered_prediction_analysis/tg_to_tg/top25_M-M.csv	10217
layered_prediction_analysis/tg_to_tg/top25_M-P.csv	11024
layered_prediction_analysis/tg_to_tg/top25_M-S.csv	10755
layered_prediction_analysis/tg_to_tg/top25_P-P.csv	11917
layered_prediction_analysis/tg_to_tg/top25_S-P.csv	11556
layered_prediction_analysis/tg_to_tg/top25_S-S.csv	8707
layered_prediction_analysis/tg_to_tg/top25_all_layers.csv	72837
layered_prediction_analysis/tg_to_tg/top25_other.csv	11203
layered_prediction_analysis/tg_to_tg/top25_unobserved_M-M.csv	10227
layered_prediction_analysis/tg_to_tg/top25_unobserved_M-P.csv	11186
layered_prediction_analysis/tg_to_tg/top25_unobserved_M-S.csv	10800
layered_prediction_analysis/tg_to_tg/top25_unobserved_P-P.csv	11747
layered_prediction_analysis/tg_to_tg/top25_unobserved_S-P.csv	11480
layered_prediction_analysis/tg_to_tg/top25_unobserved_S-S.csv	7037
layered_prediction_analysis/tg_to_tg/top25_unobserved_all_layers.csv	70886
layered_prediction_analysis/tg_to_tg/top25_unobserved_other.csv	11077
material_mechanism_analysis/README.md	1346
material_mechanism_analysis/all_three_layer_metrics.csv	2256
material_mechanism_analysis/ite_to_tg/all_candidates_three_layers.csv	382880
material_mechanism_analysis/ite_to_tg/three_layer_metrics_all_models.csv	1200
material_mechanism_analysis/ite_to_tg/top25_M-M.csv	10317
material_mechanism_analysis/ite_to_tg/top25_M-X.csv	10799
material_mechanism_analysis/ite_to_tg/top25_X-X.csv	11384
material_mechanism_analysis/ite_to_tg/top25_all_three_layers.csv	31022
material_mechanism_analysis/ite_to_tg/top25_unobserved_M-M.csv	10222
material_mechanism_analysis/ite_to_tg/top25_unobserved_M-X.csv	10883
material_mechanism_analysis/ite_to_tg/top25_unobserved_X-X.csv	11397
material_mechanism_analysis/ite_to_tg/top25_unobserved_all_three_layers.csv	30994
material_mechanism_analysis/tg_to_tg/all_candidates_three_layers.csv	909479
material_mechanism_analysis/tg_to_tg/three_layer_metrics_all_models.csv	1203
material_mechanism_analysis/tg_to_tg/top25_M-M.csv	10085
material_mechanism_analysis/tg_to_tg/top25_M-X.csv	10581
material_mechanism_analysis/tg_to_tg/top25_X-X.csv	11104
material_mechanism_analysis/tg_to_tg/top25_all_three_layers.csv	30478
material_mechanism_analysis/tg_to_tg/top25_unobserved_M-M.csv	10095
material_mechanism_analysis/tg_to_tg/top25_unobserved_M-X.csv	10660
material_mechanism_analysis/tg_to_tg/top25_unobserved_X-X.csv	10999
material_mechanism_analysis/tg_to_tg/top25_unobserved_all_three_layers.csv	30432
mechanism_transfer_workflow/README.md	4325
mechanism_transfer_workflow/annual_transfer_counts.csv	95
mechanism_transfer_workflow/mechanism_node_curation.csv	23991
mechanism_transfer_workflow/mechanism_pair_transfer_events.csv	90402
mechanism_transfer_workflow/mechanism_type_transfer_rates.csv	960
mechanism_transfer_workflow/observed_ite_to_tg_transfers.csv	11171
mechanism_transfer_workflow/pure_mechanism_paper_map.csv	473226
mechanism_transfer_workflow/pure_mechanism_vocabulary.csv	14188
mechanism_transfer_workflow/transfer_lag_summary.csv	105
mechanism_transfer_workflow/transfer_status_summary.csv	95
mechanism_transfer_workflow/figures/future_2027_graph_probability_matrix.pdf	51371
mechanism_transfer_workflow/figures/future_2027_graph_probability_matrix.png	527058
mechanism_transfer_workflow/figures/future_2027_graph_probability_matrix.svg	56325
mechanism_transfer_workflow/figures/future_2027_graph_probability_matrix.tiff	73657102
mechanism_transfer_workflow/figures/future_2027_mechanism_graph.pdf	40740
mechanism_transfer_workflow/figures/future_2027_mechanism_graph.png	565337
mechanism_transfer_workflow/figures/future_2027_mechanism_graph.svg	31503
mechanism_transfer_workflow/figures/future_2027_mechanism_graph.tiff	52476506
mechanism_transfer_workflow/figures/mechanism_transfer_analysis.pdf	44676
mechanism_transfer_workflow/figures/mechanism_transfer_analysis.png	568622
mechanism_transfer_workflow/figures/mechanism_transfer_analysis.svg	43754
mechanism_transfer_workflow/figures/mechanism_transfer_analysis.tiff	62306450
mechanism_transfer_workflow/strict_analysis/README.md	4423
mechanism_transfer_workflow/strict_analysis/analysis_summary.json	996
mechanism_transfer_workflow/strict_analysis/annual_relation_risk_sets.csv	67288
mechanism_transfer_workflow/strict_analysis/competing_risk_cumulative_incidence.csv	2848
mechanism_transfer_workflow/strict_analysis/competing_risk_pair_outcomes_support_1.csv	30201
mechanism_transfer_workflow/strict_analysis/competing_risk_pair_outcomes_support_2.csv	10408
mechanism_transfer_workflow/strict_analysis/competing_risk_pair_outcomes_support_3.csv	4235
mechanism_transfer_workflow/strict_analysis/competing_risk_summary.csv	785
mechanism_transfer_workflow/strict_analysis/complete_holdout_bootstrap.csv	597
mechanism_transfer_workflow/strict_analysis/direct_relation_verification_queue.csv	5081
mechanism_transfer_workflow/strict_analysis/domain_sensitivity_summary.csv	1376
mechanism_transfer_workflow/strict_analysis/five_year_rates_by_type.csv	1115
mechanism_transfer_workflow/strict_analysis/fixed_five_year_summary.csv	2085
mechanism_transfer_workflow/strict_analysis/kaplan_meier_cooccurrence.csv	8172
mechanism_transfer_workflow/strict_analysis/legacy_overlap_contamination_audit.csv	387
mechanism_transfer_workflow/strict_analysis/legacy_transfers_with_ambiguous_target_evidence.csv	6117
mechanism_transfer_workflow/strict_analysis/paper_domain_counts.csv	83
mechanism_transfer_workflow/strict_analysis/prospective_candidate_audit_queue_after_2025.csv	59875
mechanism_transfer_workflow/strict_analysis/run_manifest.json	1110
mechanism_transfer_workflow/strict_analysis/strict_pair_events_support_1.csv	106723
mechanism_transfer_workflow/strict_analysis/strict_pair_events_support_2.csv	107848
mechanism_transfer_workflow/strict_analysis/strict_pair_events_support_3.csv	108255
mechanism_transfer_workflow/strict_analysis/target_first_evidence_paper_concentration.csv	1578
mechanism_transfer_workflow/strict_analysis/walk_forward_ranking_metrics.csv	900
mechanism_transfer_workflow/two_stage_model/catboost_graph_test_comparison.csv	439
mechanism_transfer_workflow/two_stage_model/catboost_graph_test_scores.csv	83477
mechanism_transfer_workflow/two_stage_model/catboost_graph_weight_search.csv	9681
mechanism_transfer_workflow/two_stage_model/future_2027_graph_figure_edges.csv	2217
mechanism_transfer_workflow/two_stage_model/future_2027_graph_ranking.csv	93080
mechanism_transfer_workflow/two_stage_model/future_2027_graph_score_matrix.csv	2898
mechanism_transfer_workflow/two_stage_model/future_2027_graph_top100.csv	37587
mechanism_transfer_workflow/two_stage_model/future_2027_graph_with_probability.csv	116075
mechanism_transfer_workflow/two_stage_model/future_2027_probability_matrix.csv	3018
mechanism_transfer_workflow/two_stage_model/future_single_mechanism_adoption.csv	1884
mechanism_transfer_workflow/two_stage_model/future_two_stage_pair_predictions.csv	88117
mechanism_transfer_workflow/two_stage_model/future_two_stage_pair_top100.csv	35438
mechanism_transfer_workflow/two_stage_model/graph_probability_calibration_audit.csv	274
mechanism_transfer_workflow/two_stage_model/node_annual_risk_rows.csv	13399
mechanism_transfer_workflow/two_stage_model/node_model_tuning.csv	1747
mechanism_transfer_workflow/two_stage_model/node_test_metrics.csv	262
mechanism_transfer_workflow/two_stage_model/pair_annual_risk_rows.csv	222793
mechanism_transfer_workflow/two_stage_model/pair_model_tuning.csv	2020
mechanism_transfer_workflow/two_stage_model/pair_test_metrics.csv	457
mechanism_transfer_workflow/two_stage_model/pair_test_scores_2025_to_2026.csv	75896
mechanism_transfer_workflow/two_stage_model/two_stage_weight_search.csv	9684
mechanism_transfer_workflow/unique_pair_five_year_model/catboost_tuning.csv	3922
mechanism_transfer_workflow/unique_pair_five_year_model/test_metrics.csv	312
mechanism_transfer_workflow/unique_pair_five_year_model/test_scores.csv	4845
mechanism_transfer_workflow/unique_pair_five_year_model/unique_pair_dataset.csv	13738
minimal_clean_concept_layer/abstract_only_mapping_review.csv	22008
minimal_clean_concept_layer/clean_pair_evidence.csv	11125838
minimal_clean_concept_layer/clean_paper_concept_map.csv	2423787
minimal_clean_concept_layer/clean_paper_index.csv	3350894
minimal_clean_concept_layer/clean_prediction_vocabulary.csv	46388
minimal_clean_concept_layer/final_concept_vocabulary.csv	46388
minimal_clean_concept_layer/final_paper_concept_map.csv	2423787
minimal_clean_concept_layer/final_paper_index.csv	3350894
minimal_clean_concept_layer/minimal_clean_summary.json	352
minimal_clean_concept_layer/prediction_family_merge_map.csv	1340
minimal_clean_concept_layer/supplemental_mapping_audit.csv	99069
minimal_clean_predictions/README.md	2410
minimal_clean_predictions/comparison/cleaning_stability_summary.csv	255
minimal_clean_predictions/comparison/cleaning_stability_summary.json	602
minimal_clean_predictions/comparison/ite_to_tg_candidate_label_comparison.csv	149898
minimal_clean_predictions/comparison/ite_to_tg_topk_stability.csv	121
minimal_clean_predictions/comparison/tg_to_tg_candidate_label_comparison.csv	394781
minimal_clean_predictions/comparison/tg_to_tg_topk_stability.csv	116
minimal_clean_predictions/future_unseen/future_prediction_summary.csv	167
minimal_clean_predictions/future_unseen/ite_to_tg_future_all_unseen_pairs.csv	868094
minimal_clean_predictions/future_unseen/ite_to_tg_future_top100_all.csv	43793
minimal_clean_predictions/future_unseen/ite_to_tg_future_top100_material_material.csv	41407
minimal_clean_predictions/future_unseen/ite_to_tg_future_top100_material_mechanism.csv	43714
minimal_clean_predictions/future_unseen/ite_to_tg_future_top100_mechanism_mechanism.csv	44680
minimal_clean_predictions/future_unseen/ite_to_tg_novelty_audit_all.csv	873123
minimal_clean_predictions/future_unseen/ite_to_tg_novelty_audited_candidates.csv	870967
minimal_clean_predictions/future_unseen/ite_to_tg_novelty_audited_top100.csv	44628
minimal_clean_predictions/future_unseen/tg_to_tg_future_all_unseen_pairs.csv	3238923
minimal_clean_predictions/future_unseen/tg_to_tg_future_top100_all.csv	42360
minimal_clean_predictions/future_unseen/tg_to_tg_future_top100_material_material.csv	40292
